store,prediction,worst_scenario,best_scenario,MAE,MAPE
1048,269210.53,268498.54259923985,269922.51990076015,711.9886507601364,0.09114701876806076
1049,145828.81,145419.74866712416,146237.87633287584,409.06383287584475,0.10535679787373851
1050,265965.56,265421.2175095017,266509.9074904983,544.3449904983111,0.07755742827294097
1051,292067.8,291474.17143950594,292661.45356049406,593.6410604940874,0.06894643079219553
1052,260623.72,260064.71695523648,261182.72054476352,559.0017947635135,0.08538012454055338
1053,290726.75,290018.5827702703,291434.9172297297,708.1672297297305,0.08091630797622451
1054,233228.64,232713.96800438134,233743.31324561866,514.672620618665,0.08460618163838607
1055,273082.62,272625.9311919341,273539.3188080659,456.693808065878,0.06131336980290644
1056,172410.52,171829.33056640625,172991.70068359375,581.1850585937497,0.12585422738587543
1057,235158.1,234719.55811866553,235596.62938133447,438.53563133445874,0.07802787717173668
1058,264933.9,264298.80361855996,265569.00888144004,635.1026314400344,0.0963609601020489
1059,311299.03,310754.32890361064,311843.73359638936,544.7023463893571,0.06012225364645738
1060,260763.1,260179.62968486064,261346.55781513936,583.4640651393584,0.08511987575073213
1061,291984.03,291304.2312605574,292663.8312394426,679.7999894425673,0.07802019957835928
1062,234471.56,234008.10063872466,234935.02436127534,463.4618612753386,0.07793820048780285
1063,157955.9,157569.88941749366,158341.92308250634,386.01683250633425,0.08885823017432902
1064,348686.6,347859.4053262247,349513.7821737753,827.1884237753378,0.08659976961875482
1065,152238.23,151815.96646035684,152660.50228964316,422.26791464315886,0.09765224663957647
1066,407878.6,406215.5189769848,409541.6685230152,1663.0747730152038,0.18011798544987817
1067,222402.89,221911.82511613175,222893.95613386825,491.06550886824283,0.07732757767893893
1068,175009.39,174635.75102934966,175383.03022065034,373.63959565033855,0.0836469404737102
1069,226828.4,226286.65015308277,227370.16234691723,541.7560969172289,0.08801569112179371
1070,248620.03,247820.38805162584,249419.67444837416,799.643198374155,0.10678088536120582
1071,221028.05,220579.10263144004,221476.99111855996,448.94424355996614,0.07292951532276205
1072,272400.78,271873.3105534734,272928.2519465266,527.4706965266047,0.07388924933055896
1073,320144.28,318784.6224662162,321503.9400337838,1359.6587837837842,0.15481169513790008
1074,189175.94,188656.59995249155,189695.27504750845,519.3375475084455,0.11067731096541727
1075,413628.38,412926.6323902027,414330.1176097973,701.7426097972965,0.059888082848954416
1076,158041.31,157463.59104465795,158619.03395534205,577.7214553420606,0.15547154103148877
1077,170225.58,169860.30062288852,170590.85562711148,365.277502111486,0.08770925322048209
1078,265985.2,265160.4690403294,266809.9059596706,824.7184596706086,0.10624886034685872
1079,311022.84,310274.46922508447,311771.21827491553,748.3745249155411,0.08942027773718231
1080,372911.78,371850.4074641047,373973.1550358953,1061.3737858952686,0.09086029945804693
1081,255607.33,254943.44906545238,256271.20718454762,663.8790595476021,0.09886535744077173
1082,231514.08,231051.12969805743,231977.02655194257,462.94842694256806,0.07056006354144355
1083,203595.25,203100.2943808066,204090.2056191934,494.9556191934118,0.08740161332519397
1084,233312.95,232826.39336993243,233799.51288006757,486.55975506756675,0.0768670721670223
1085,251185.55,250708.51442409205,251662.57932590795,477.0324509079395,0.06769568818398164
1086,215169.62,214696.0866303315,215643.1633696685,473.53836966849576,0.08683205206859892
1087,234199.12,233673.96145217484,234724.28854782516,525.1635478251685,0.0775085788634987
1088,193254.9,192618.02204523858,193891.79045476142,636.8842047614024,0.1317311765601555
1089,391497.9,391017.63818359375,391978.17431640625,480.2680664062488,0.0479896713032821
1090,235357.6,234824.86206714527,235890.32543285473,532.73168285473,0.08305134169783569
1091,302179.12,301315.5947265625,303042.6552734375,863.530273437499,0.09365277481452164
1092,437899.62,436677.30046452704,439121.94953547296,1222.3245354729727,0.08961063557757848
1093,303901.88,303145.74710990285,304658.00289009715,756.1278900971291,0.08663584541100634
1094,182968.0,182501.99462230786,183434.00537769214,466.00537769214566,0.09917966683245523
1095,176211.12,175775.8885201119,176646.3614798881,435.23647988809154,0.09526094714414213
1096,215228.31,214739.89821315455,215716.72678684545,488.4142868454382,0.08249134382234041
1097,456208.6,455713.3878542878,456703.7996457122,495.20589571220813,0.046018715195932376
1098,189386.38,189070.12606234165,189702.62393765835,316.2489376583614,0.06404241372198878
1099,326804.44,325869.3478606468,327739.5271393532,935.0896393531973,0.10870108141062906
1100,181011.94,180534.17903425888,181489.69596574112,477.75846574113183,0.09589159722196282
1101,365611.2,364992.7546584671,366229.6203415329,618.4328415329384,0.05915650870083807
1102,247866.62,247267.13206028295,248466.11793971705,599.4929397170613,0.08824406230207124
1103,207150.48,206715.4910921664,207585.4776578336,434.99328283361484,0.07173813637150596
1104,198575.72,198031.1686549831,199120.2688450169,544.5500950168916,0.09755208360406868
1105,197927.73,197408.2095584354,198447.2591915646,519.5248165646119,0.10501267180397708
1106,185589.56,185171.78402132602,186007.34097867398,417.7784786739858,0.0805304365558074
1107,226033.67,225212.343182538,226855.000567462,821.328692461993,0.12512752800879445
1108,205748.75,205248.75727473077,206248.74272526923,499.99272526921504,0.09046312539603638
1109,184401.72,183764.31059306377,185039.12690693623,637.4081569362335,0.13345204693996573
1110,169919.88,169591.5227248733,170248.2272751267,328.3522751266899,0.0743709940936776
1111,176442.52,175854.68701171875,177030.34423828125,587.8286132812503,0.12253335940366063
1112,332303.7,331449.6714658995,333157.7035341005,854.0160341005073,0.10261944481580575
1113,230583.03,230033.55638988598,231132.50611011402,549.4748601140201,0.08242180862404351
1114,758038.94,755329.3276499156,760748.5473500844,2709.6098500844596,0.11665575449884406
1115,260193.38,259554.57683171454,260832.17316828546,638.798168285473,0.08959662122141597
